baritone.Baritone -> baritone.a:
    void <clinit>() -> <clinit>
baritone.api.event.events.RotationMoveEvent -> baritone.bc:
    baritone.api.utils.Rotation original -> a
    float yaw -> a
    float pitch -> b
    void <init>(float,float) -> <init>
baritone.api.event.events.RotationMoveEvent$Type -> baritone.bc$a:
    baritone.api.event.events.RotationMoveEvent$Type MOTION_UPDATE -> a
    baritone.api.event.events.RotationMoveEvent$Type JUMP -> b
    baritone.api.event.events.RotationMoveEvent$Type[] $VALUES -> a
    baritone.api.event.events.RotationMoveEvent$Type[] values() -> values
    baritone.api.event.events.RotationMoveEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.events.SprintStateEvent -> baritone.bd:
    java.lang.Boolean state -> a
    void <init>() -> <init>
baritone.api.event.events.TabCompleteEvent -> baritone.be:
    java.lang.String prefix -> a
    java.lang.String[] completions -> a
    void <init>(java.lang.String) -> <init>
baritone.api.event.events.TickEvent -> baritone.bf:
    int overallTickCount -> a
    baritone.api.event.events.TickEvent$Type type -> a
    void <init>(baritone.api.event.events.TickEvent$Type) -> <init>
    java.util.function.BiFunction createNextProvider() -> a
    baritone.api.event.events.TickEvent lambda$createNextProvider$0(int,baritone.api.event.events.type.EventState,baritone.api.event.events.TickEvent$Type) -> a
baritone.api.event.events.TickEvent$Type -> baritone.bf$a:
    baritone.api.event.events.TickEvent$Type IN -> a
    baritone.api.event.events.TickEvent$Type OUT -> b
    baritone.api.event.events.TickEvent$Type[] $VALUES -> a
    baritone.api.event.events.TickEvent$Type[] values() -> values
    baritone.api.event.events.TickEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.events.WorldEvent -> baritone.bg:
    fix world -> a
    baritone.api.event.events.type.EventState state -> a
    void <init>(fix,baritone.api.event.events.type.EventState) -> <init>
baritone.api.event.events.type.Cancellable -> baritone.bh:
    boolean cancelled -> a
    void <init>() -> <init>
baritone.api.event.events.type.EventState -> baritone.bi:
    baritone.api.event.events.type.EventState PRE -> a
    baritone.api.event.events.type.EventState POST -> b
    baritone.api.event.events.type.EventState[] $VALUES -> a
    baritone.api.event.events.type.EventState[] values() -> values
    baritone.api.event.events.type.EventState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.listener.AbstractGameEventListener -> baritone.bj:
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerDeath() -> c_
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
baritone.api.event.listener.IEventBus -> baritone.bk:
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> a
baritone.api.event.listener.IGameEventListener -> baritone.bl:
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerDeath() -> c_
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
baritone.api.pathing.calc.IPath -> baritone.bm:
    java.util.List movements() -> a
    java.util.List positions() -> b
    baritone.api.pathing.calc.IPath postProcess() -> a
    int length() -> a
    baritone.api.pathing.goals.Goal getGoal() -> a
    int getNumNodesConsidered() -> b
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    double ticksRemainingFrom(int) -> a
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> a
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> a
    void sanityCheck() -> a
baritone.api.pathing.calc.IPathingControlManager -> baritone.bn:
    void registerProcess(baritone.api.process.IBaritoneProcess) -> a
    java.util.Optional mostRecentInControl() -> a
    java.util.Optional mostRecentCommand() -> b
baritone.api.pathing.goals.Goal -> baritone.bo:
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean isInGoal(gw) -> a
    double heuristic() -> a
baritone.api.pathing.goals.GoalAxis -> baritone.bp:
    double SQRT_2_OVER_2 -> a
    void <init>() -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalBlock -> baritone.bq:
    int x -> a
    int y -> b
    int z -> c
    void <init>(gw) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    gw getGoalPos() -> a
    double calculate(double,int,double) -> a
baritone.api.pathing.goals.GoalComposite -> baritone.br:
    baritone.api.pathing.goals.Goal[] goals -> a
    void <init>(baritone.api.pathing.goals.Goal[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalGetToBlock -> baritone.bs:
    int x -> a
    int y -> b
    int z -> c
    void <init>(gw) -> <init>
    gw getGoalPos() -> a
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalInverted -> baritone.bt:
    baritone.api.pathing.goals.Goal origin -> a
    void <init>(baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalNear -> baritone.bu:
    int x -> a
    int y -> b
    int z -> c
    int rangeSq -> d
    void <init>(gw,int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    gw getGoalPos() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalRunAway -> baritone.bv:
    gw[] from -> a
    java.lang.Integer maintainY -> a
    void <init>(gw[]) -> <init>
    void <init>(java.lang.Integer,gw[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalStrictDirection -> baritone.bw:
    int x -> a
    int y -> b
    int z -> c
    int dx -> d
    int dz -> e
    void <init>(gw,ha) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalTwoBlocks -> baritone.bx:
    int x -> a
    int y -> b
    int z -> c
    void <init>(gw) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    gw getGoalPos() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalXZ -> baritone.by:
    double SQRT_2 -> a
    int x -> a
    int z -> b
    void <init>(int,int) -> <init>
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    double calculate(double,double) -> a
    baritone.api.pathing.goals.GoalXZ fromDirection(ehn,float,double) -> a
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalYLevel -> baritone.bz:
    int level -> a
    void <init>(int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double calculate(int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.movement.ActionCosts -> baritone.ca:
    double[] FALL_N_BLOCKS_COST -> a
    double FALL_1_25_BLOCKS_COST -> a
    double FALL_0_25_BLOCKS_COST -> b
    double JUMP_ONE_BLOCK_COST -> c
    double distanceToTicks(double) -> a
    void <clinit>() -> <clinit>
baritone.api.pathing.movement.IMovement -> baritone.cb:
    double getCost() -> a
    void reset() -> a
    boolean safeToCancel() -> a
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    gw getDirection() -> a
baritone.api.pathing.movement.MovementStatus -> baritone.cc:
    baritone.api.pathing.movement.MovementStatus PREPPING -> a
    baritone.api.pathing.movement.MovementStatus WAITING -> b
    baritone.api.pathing.movement.MovementStatus RUNNING -> c
    baritone.api.pathing.movement.MovementStatus SUCCESS -> d
    baritone.api.pathing.movement.MovementStatus UNREACHABLE -> e
    baritone.api.pathing.movement.MovementStatus FAILED -> f
    baritone.api.pathing.movement.MovementStatus CANCELED -> g
    boolean complete -> a
    baritone.api.pathing.movement.MovementStatus[] $VALUES -> a
    baritone.api.pathing.movement.MovementStatus[] values() -> values
    baritone.api.pathing.movement.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    void <clinit>() -> <clinit>
baritone.api.pathing.path.IPathExecutor -> baritone.cd:
    baritone.api.pathing.calc.IPath getPath() -> a
    int getPosition() -> a
baritone.api.process.IBaritoneProcess -> baritone.ce:
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean isTemporary() -> b
    void onLostControl() -> a
    double priority() -> a
    java.lang.String displayName() -> a
    java.lang.String displayName0() -> b
baritone.api.process.IBuilderProcess -> baritone.cf:
    void build(java.lang.String,baritone.api.schematic.ISchematic,hy) -> a
    boolean build(java.lang.String,java.io.File,hy) -> a
    void buildOpenLitematic(int) -> a
    void resume() -> b
    void clearArea(gw,gw) -> a
baritone.api.process.ICustomGoalProcess -> baritone.cg:
    void setGoal(baritone.api.pathing.goals.Goal) -> a
    void path() -> b
    baritone.api.pathing.goals.Goal getGoal() -> a
    baritone.api.pathing.goals.Goal mostRecentGoal() -> b
    void setGoalAndPath(baritone.api.pathing.goals.Goal) -> b
baritone.api.process.IElytraProcess -> baritone.ch:
    void repackChunks() -> b
    void pathTo(baritone.api.pathing.goals.Goal) -> a
    void resetState() -> c
    boolean isLoaded() -> c
    boolean isSafeToCancel() -> d
baritone.api.process.IExploreProcess -> baritone.ci:
    void explore(int,int) -> a
    void applyJsonFilter(java.nio.file.Path,boolean) -> a
baritone.api.process.IFarmProcess -> baritone.cj:
    void farm(int,gw) -> a
baritone.api.process.IFollowProcess -> baritone.ck:
    void follow(java.util.function.Predicate) -> a
baritone.api.process.IGetToBlockProcess -> baritone.cl:
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> a
    boolean blacklistClosest() -> c
baritone.api.process.IMineProcess -> baritone.cm:
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> a
    void mine(int,baritone.api.utils.BlockOptionalMeta[]) -> a
    void cancel() -> b
baritone.api.process.PathingCommand -> baritone.cn:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.process.PathingCommandType commandType -> a
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType) -> <init>
    java.lang.String toString() -> toString
baritone.api.process.PathingCommandType -> baritone.co:
    baritone.api.process.PathingCommandType SET_GOAL_AND_PATH -> a
    baritone.api.process.PathingCommandType REQUEST_PAUSE -> b
    baritone.api.process.PathingCommandType CANCEL_AND_SET_GOAL -> c
    baritone.api.process.PathingCommandType REVALIDATE_GOAL_AND_PATH -> d
    baritone.api.process.PathingCommandType FORCE_REVALIDATE_GOAL_AND_PATH -> e
    baritone.api.process.PathingCommandType DEFER -> f
    baritone.api.process.PathingCommandType SET_GOAL_AND_PAUSE -> g
    baritone.api.process.PathingCommandType[] $VALUES -> a
    baritone.api.process.PathingCommandType[] values() -> values
    baritone.api.process.PathingCommandType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.schematic.AbstractSchematic -> baritone.cp:
    int x -> a
    int y -> b
    int z -> c
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.CompositeSchematic -> baritone.cq:
    java.util.List schematics -> a
    baritone.api.schematic.CompositeSchematicEntry[] schematicArr -> a
    void recalcArr() -> b
    void <init>() -> <init>
    void put(baritone.api.schematic.ISchematic,int,int,int) -> a
    baritone.api.schematic.CompositeSchematicEntry getSchematic(int,int,int,dfj) -> a
    boolean inSchematic(int,int,int,dfj) -> a
    dfj desiredState(int,int,int,dfj,java.util.List) -> a
    void reset() -> a
baritone.api.schematic.CompositeSchematicEntry -> baritone.cr:
    baritone.api.schematic.ISchematic schematic -> a
    int x -> a
    int y -> b
    int z -> c
    void <init>(baritone.api.schematic.ISchematic,int,int,int) -> <init>
baritone.api.schematic.FillSchematic -> baritone.cs:
    baritone.api.utils.BlockOptionalMeta bom -> a
    void <init>(int,int,int,baritone.api.utils.BlockOptionalMeta) -> <init>
    void <init>(int,int,int,dfj) -> <init>
    dfj desiredState(int,int,int,dfj,java.util.List) -> a
baritone.api.schematic.ISchematic -> baritone.ct:
    boolean inSchematic(int,int,int,dfj) -> a
    dfj desiredState(int,int,int,dfj,java.util.List) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.IStaticSchematic -> baritone.cu:
    dfj getDirect(int,int,int) -> a
    dfj[] getColumn(int,int) -> a
baritone.api.schematic.MaskSchematic -> baritone.cv:
    baritone.api.schematic.ISchematic schematic -> a
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dfj) -> b
    boolean inSchematic(int,int,int,dfj) -> a
    dfj desiredState(int,int,int,dfj,java.util.List) -> a
    baritone.api.schematic.MaskSchematic create(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> a
baritone.api.schematic.MaskSchematic$1 -> baritone.cw:
    baritone.api.schematic.mask.Mask val$function -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> <init>
    boolean partOfMask(int,int,int,dfj) -> b
baritone.api.schematic.ReplaceSchematic -> baritone.cx:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.lang.Boolean[][][] cache -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.utils.BlockOptionalMetaLookup) -> <init>
    void reset() -> a
    boolean partOfMask(int,int,int,dfj) -> b
baritone.api.schematic.ShellSchematic -> baritone.cy:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dfj) -> b
baritone.api.schematic.SubstituteSchematic -> baritone.cz:
    baritone.api.schematic.ISchematic schematic -> a
    java.util.Map substitutions -> a
    java.util.Map blockStateCache -> b
    void <init>(baritone.api.schematic.ISchematic,java.util.Map) -> <init>
    boolean inSchematic(int,int,int,dfj) -> a
    dfj desiredState(int,int,int,dfj,java.util.List) -> a
    dfj withBlock(dfj,csv) -> a
    java.util.Map lambda$withBlock$0(dfj) -> a
baritone.api.schematic.WallsSchematic -> baritone.da:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dfj) -> b
baritone.api.schematic.format.ISchematicFormat -> baritone.db:
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
    boolean isFileType(java.io.File) -> a
baritone.api.schematic.mask.AbstractMask -> baritone.dc:
    int widthX -> a
    int heightY -> b
    int lengthZ -> c
    void <init>(int,int,int) -> <init>
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.mask.Mask -> baritone.dd:
    boolean partOfMask$383347cf(int,int,int) -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.mask.PreComputedMask -> baritone.de:
    boolean[][][] mask -> a
    void <init>(baritone.api.schematic.mask.StaticMask) -> <init>
    boolean partOfMask(int,int,int) -> b
baritone.api.schematic.mask.StaticMask -> baritone.df:
    boolean partOfMask(int,int,int) -> b
    boolean partOfMask$383347cf(int,int,int) -> a
    baritone.api.schematic.mask.StaticMask compute() -> a
baritone.api.schematic.mask.shape.CylinderMask -> baritone.dg:
    double centerA -> a
    double centerB -> b
    double radiusSqA -> c
    double radiusSqB -> d
    boolean filled -> a
    ha$a alignment -> a
    void <init>(int,int,int,boolean,ha$a) -> <init>
    boolean partOfMask(int,int,int) -> b
    boolean outside(double,double) -> a
    int getA(int,int,ha$a) -> a
    int getB(int,int,ha$a) -> b
baritone.api.schematic.mask.shape.SphereMask -> baritone.dh:
    double centerX -> a
    double centerY -> b
    double centerZ -> c
    double radiusSqX -> d
    double radiusSqY -> e
    double radiusSqZ -> f
    boolean filled -> a
    void <init>(int,int,int,boolean) -> <init>
    boolean partOfMask(int,int,int) -> b
    boolean outside(double,double,double) -> a
baritone.api.selection.ISelection -> baritone.di:
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    hy size() -> a
    ehi aabb() -> a
    baritone.api.selection.ISelection expand(ha,int) -> a
    baritone.api.selection.ISelection contract(ha,int) -> b
    baritone.api.selection.ISelection shift(ha,int) -> c
baritone.api.selection.ISelectionManager -> baritone.dj:
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,ha,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,ha,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,ha,int) -> c
baritone.api.utils.BetterBlockPos -> baritone.dk:
    baritone.api.utils.BetterBlockPos ORIGIN -> a
    int x -> a
    int y -> b
    int z -> d
    void <init>(int,int,int) -> <init>
    void <init>(double,double,double) -> <init>
    void <init>(gw) -> <init>
    baritone.api.utils.BetterBlockPos from(gw) -> a
    int hashCode() -> hashCode
    long longHash(baritone.api.utils.BetterBlockPos) -> a
    long longHash(int,int,int) -> b
    boolean equals(java.lang.Object) -> equals
    baritone.api.utils.BetterBlockPos above() -> a
    baritone.api.utils.BetterBlockPos above(int) -> a
    baritone.api.utils.BetterBlockPos below() -> b
    baritone.api.utils.BetterBlockPos below(int) -> b
    baritone.api.utils.BetterBlockPos relative(ha) -> a
    baritone.api.utils.BetterBlockPos relative(ha,int) -> a
    baritone.api.utils.BetterBlockPos north() -> c
    baritone.api.utils.BetterBlockPos north(int) -> c
    baritone.api.utils.BetterBlockPos south() -> d
    baritone.api.utils.BetterBlockPos south(int) -> d
    baritone.api.utils.BetterBlockPos east() -> e
    baritone.api.utils.BetterBlockPos east(int) -> e
    baritone.api.utils.BetterBlockPos west() -> f
    baritone.api.utils.BetterBlockPos west(int) -> f
    double distanceSq(baritone.api.utils.BetterBlockPos) -> a
    double distanceTo(baritone.api.utils.BetterBlockPos) -> b
    java.lang.String toString() -> toString
    baritone.api.utils.BetterBlockPos deserializeFromLong(long) -> a
    gw a(ha,int) -> a
    gw a(ha) -> a
    gw g(int) -> g
    gw h() -> h
    gw f(int) -> f
    gw g() -> g
    gw e(int) -> e
    gw f() -> f
    gw d(int) -> d
    gw e() -> e
    gw c(int) -> c
    gw d() -> d
    gw b(int) -> b
    gw c() -> c
    hy d(hy) -> d
    hy b(ha$a,int) -> b
    hy b(ha,int) -> b
    hy b(ha) -> b
    hy i(int) -> i
    hy k() -> k
    hy j(int) -> j
    hy l() -> l
    hy k(int) -> k
    hy m() -> m
    hy l(int) -> l
    hy n() -> n
    hy m(int) -> m
    hy o() -> o
    hy n(int) -> n
    hy p() -> p
    hy o(int) -> o
    hy e(hy) -> e
    hy f(hy) -> f
    hy c(int,int,int) -> c
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta -> baritone.api.utils.BlockOptionalMeta:
    java.util.regex.Pattern PATTERN -> a
    csv block -> a
    java.lang.String propertiesDescription -> a
    java.util.Set blockstates -> a
    com.google.common.collect.ImmutableSet stateHashes -> b
    com.google.common.collect.ImmutableSet stackHashes -> a
    ect lootTables -> a
    java.util.Map drops -> a
    java.lang.reflect.Method getVanillaServerPack -> a
    void <init>(csv) -> <init>
    void <init>(java.lang.String) -> <init>
    java.util.Map parseProperties(csv,java.lang.String) -> a
    java.util.Set getStates(csv,java.util.Map) -> a
    com.google.common.collect.ImmutableSet getStateHashes(java.util.Set) -> a
    com.google.common.collect.ImmutableSet getStackHashes(java.util.Set) -> b
    boolean matches(dfj) -> a
    java.lang.String toString() -> toString
    amk getVanillaServerPack() -> a
    ect getManager() -> a
    java.util.List drops(csv) -> a
    java.util.List lambda$drops$10(csv) -> b
    void lambda$drops$9(java.util.List,cjf) -> a
    boolean lambda$getVanillaServerPack$8(java.lang.reflect.Method) -> a
    java.lang.Integer[] lambda$getStackHashes$7(int) -> a
    java.lang.Integer lambda$getStackHashes$6(cjf) -> a
    java.util.stream.Stream lambda$getStackHashes$5(dfj) -> a
    cjf lambda$getStackHashes$4(cja) -> a
    java.lang.Integer[] lambda$getStateHashes$3(int) -> b
    boolean lambda$getStates$2(java.util.Map,dfj) -> a
    boolean lambda$getStates$1(dfj,java.util.Map$Entry) -> a
    java.lang.IllegalArgumentException lambda$parseProperties$0(java.lang.String,dgm,csv) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta$ServerLevelStub -> baritone.api.utils.BlockOptionalMeta$a:
    eqv client -> a
    sun.misc.Unsafe unsafe -> a
    boolean $assertionsDisabled -> a
    cec G() -> G
    baritone.api.utils.BlockOptionalMeta$ServerLevelStub fastCreate() -> a
    sun.misc.Unsafe getUnsafe() -> a
    dhj J() -> J
    eiv K() -> K
    eiv L() -> L
    dhf a(int,int) -> a
    eim I() -> I
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMetaLookup -> baritone.dl:
    com.google.common.collect.ImmutableSet blockStateSet -> a
    com.google.common.collect.ImmutableSet stackHashes -> b
    baritone.api.utils.BlockOptionalMeta[] boms -> a
    void <init>(baritone.api.utils.BlockOptionalMeta[]) -> <init>
    void <init>(csv[]) -> <init>
    boolean has(dfj) -> a
    boolean has(cjf) -> a
    java.lang.String toString() -> toString
    baritone.api.utils.BlockOptionalMeta[] lambda$new$0(int) -> a
baritone.api.utils.BlockUtils -> baritone.dm:
    java.util.Map resourceCache -> a
    java.lang.String blockToString(csv) -> a
    csv stringToBlockRequired(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.Helper -> baritone.dn:
    baritone.api.utils.Helper HELPER -> a
    eqv mc -> a
    eqq MESSAGE_TAG -> a
    tl getPrefix() -> a
    void logToast(tl,tl) -> a
    void logNotification(java.lang.String,boolean) -> a_
    void logNotificationDirect(java.lang.String,boolean) -> b
    void logDebug(java.lang.String) -> a
    void logDirect(boolean,tl[]) -> a
    void logDirect(tl[]) -> a
    void logDirect(java.lang.String,n,boolean) -> a
    void logDirect(java.lang.String,n) -> a
    void logDirect(java.lang.String,boolean) -> c
    void logDirect(java.lang.String) -> b
    void logUnhandledException(java.lang.Throwable) -> a
    void lambda$logDirect$3(n,boolean,java.lang.String) -> a
    void lambda$logDirect$2(ty) -> a
    void lambda$logNotificationDirect$1(java.lang.String,boolean) -> d
    void lambda$logToast$0(tl,tl) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.Helper$1 -> baritone.do:
    void <init>() -> <init>
baritone.api.utils.IInputOverrideHandler -> baritone.dp:
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
baritone.api.utils.IPlayerContext -> baritone.dq:
    eqv minecraft() -> a
    fng player() -> a
    baritone.api.utils.IPlayerController playerController() -> a
    cpv world() -> a
    java.lang.Iterable entities() -> a
    java.util.stream.Stream entitiesStream() -> a
    baritone.api.cache.IWorldData worldData() -> a
    ehl objectMouseOver() -> a
    baritone.api.utils.BetterBlockPos playerFeet() -> a
    ehn playerFeetAsVec() -> a
    ehn playerHead() -> b
    ehn playerMotion() -> c
    baritone.api.utils.BetterBlockPos viewerPos() -> b
    baritone.api.utils.Rotation playerRotations() -> a
    java.util.Optional getSelectedBlock() -> a
    boolean isLookingAt(gw) -> a
baritone.api.utils.IPlayerController -> baritone.dr:
    void syncHeldItem() -> a
    boolean hasBrokenBlock() -> a
    boolean onPlayerDamageBlock(gw,ha) -> a
    void resetBlockRemoving() -> b
    void windowClick(int,int,int,ceu,cbu) -> a
    cps getGameType() -> a
    bgy processRightClickBlock$1201604c(fng,bgx,ehj) -> a
    bgy processRightClick$1b269b60(fng,bgx) -> a
    boolean clickBlock(gw,ha) -> b
    void setHittingBlock(boolean) -> a
    double getBlockReachDistance() -> a
baritone.api.utils.MyChunkPos -> baritone.api.utils.MyChunkPos:
    int x -> x
    int z -> z
    void <init>() -> <init>
    java.lang.String toString() -> toString
baritone.api.utils.NotificationHelper -> baritone.ds:
    java.awt.TrayIcon trayIcon -> a
    cpc chunk -> a
    java.util.List blocks -> a
    void notify(java.lang.String,boolean) -> a
    void <init>(cpc,java.util.List) -> <init>
    java.lang.Class resolveBaseClass(java.lang.reflect.Type) -> a
    int fastFloor(double) -> a
    int fastCeil(double) -> b
baritone.api.utils.Pair -> baritone.dt:
    java.lang.Object a -> a
    java.lang.Object b -> b
    void <init>(java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object second() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
baritone.api.utils.PathCalculationResult -> baritone.du:
    baritone.api.pathing.calc.IPath path -> a
    baritone.api.utils.PathCalculationResult$Type type -> a
