baritone.Baritone -> baritone.a:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.class_2680) -> b
    boolean inSchematic(int,int,int,net.minecraft.class_2680) -> a
    net.minecraft.class_2680 desiredState(int,int,int,net.minecraft.class_2680,java.util.List) -> a
    baritone.api.schematic.MaskSchematic create(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> a
baritone.api.schematic.MaskSchematic$1 -> baritone.cw:
    baritone.api.schematic.mask.Mask val$function -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.class_2680) -> b
baritone.api.schematic.ReplaceSchematic -> baritone.cx:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.lang.Boolean[][][] cache -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.utils.BlockOptionalMetaLookup) -> <init>
    void reset() -> a
    boolean partOfMask(int,int,int,net.minecraft.class_2680) -> b
baritone.api.schematic.ShellSchematic -> baritone.cy:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.class_2680) -> b
baritone.api.schematic.SubstituteSchematic -> baritone.cz:
    baritone.api.schematic.ISchematic schematic -> a
    java.util.Map substitutions -> a
    java.util.Map blockStateCache -> b
    void <init>(baritone.api.schematic.ISchematic,java.util.Map) -> <init>
    boolean inSchematic(int,int,int,net.minecraft.class_2680) -> a
    net.minecraft.class_2680 desiredState(int,int,int,net.minecraft.class_2680,java.util.List) -> a
    net.minecraft.class_2680 withBlock(net.minecraft.class_2680,net.minecraft.class_2248) -> a
    java.util.Map lambda$withBlock$0(net.minecraft.class_2680) -> a
baritone.api.schematic.WallsSchematic -> baritone.da:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.class_2680) -> b
baritone.api.schematic.format.ISchematicFormat -> baritone.db:
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
    boolean isFileType(java.io.File) -> a
baritone.api.schematic.mask.AbstractMask -> baritone.dc:
    int widthX -> a
    int heightY -> b
    int lengthZ -> c
    void <init>(int,int,int) -> <init>
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.mask.Mask -> baritone.dd:
    boolean partOfMask$4640356(int,int,int) -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.mask.PreComputedMask -> baritone.de:
    boolean[][][] mask -> a
    void <init>(baritone.api.schematic.mask.StaticMask) -> <init>
    boolean partOfMask(int,int,int) -> b
baritone.api.schematic.mask.StaticMask -> baritone.df:
    boolean partOfMask(int,int,int) -> b
    boolean partOfMask$4640356(int,int,int) -> a
    baritone.api.schematic.mask.StaticMask compute() -> a
baritone.api.schematic.mask.shape.CylinderMask -> baritone.dg:
    double centerA -> a
    double centerB -> b
    double radiusSqA -> c
    double radiusSqB -> d
    boolean filled -> a
    net.minecraft.class_2350$class_2351 alignment -> a
    void <init>(int,int,int,boolean,net.minecraft.class_2350$class_2351) -> <init>
    boolean partOfMask(int,int,int) -> b
    boolean outside(double,double) -> a
    int getA(int,int,net.minecraft.class_2350$class_2351) -> a
    int getB(int,int,net.minecraft.class_2350$class_2351) -> b
baritone.api.schematic.mask.shape.SphereMask -> baritone.dh:
    double centerX -> a
    double centerY -> b
    double centerZ -> c
    double radiusSqX -> d
    double radiusSqY -> e
    double radiusSqZ -> f
    boolean filled -> a
    void <init>(int,int,int,boolean) -> <init>
    boolean partOfMask(int,int,int) -> b
    boolean outside(double,double,double) -> a
baritone.api.selection.ISelection -> baritone.di:
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    net.minecraft.class_2382 size() -> a
    net.minecraft.class_238 aabb() -> a
    baritone.api.selection.ISelection expand(net.minecraft.class_2350,int) -> a
    baritone.api.selection.ISelection contract(net.minecraft.class_2350,int) -> b
    baritone.api.selection.ISelection shift(net.minecraft.class_2350,int) -> c
baritone.api.selection.ISelectionManager -> baritone.dj:
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,net.minecraft.class_2350,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,net.minecraft.class_2350,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,net.minecraft.class_2350,int) -> c
baritone.api.utils.BetterBlockPos -> baritone.dk:
    baritone.api.utils.BetterBlockPos ORIGIN -> a
    int x -> a
    int y -> b
    int z -> c
    void <init>(int,int,int) -> <init>
    void <init>(double,double,double) -> <init>
    void <init>(net.minecraft.class_2338) -> <init>
    baritone.api.utils.BetterBlockPos from(net.minecraft.class_2338) -> a
    int hashCode() -> hashCode
    long longHash(baritone.api.utils.BetterBlockPos) -> a
    long longHash(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    baritone.api.utils.BetterBlockPos above() -> a
    baritone.api.utils.BetterBlockPos above(int) -> a
    baritone.api.utils.BetterBlockPos below() -> b
    baritone.api.utils.BetterBlockPos below(int) -> b
    baritone.api.utils.BetterBlockPos relative(net.minecraft.class_2350) -> a
    baritone.api.utils.BetterBlockPos relative(net.minecraft.class_2350,int) -> a
    baritone.api.utils.BetterBlockPos north() -> c
    baritone.api.utils.BetterBlockPos north(int) -> c
    baritone.api.utils.BetterBlockPos south() -> d
    baritone.api.utils.BetterBlockPos south(int) -> d
    baritone.api.utils.BetterBlockPos east() -> e
    baritone.api.utils.BetterBlockPos east(int) -> e
    baritone.api.utils.BetterBlockPos west() -> f
    baritone.api.utils.BetterBlockPos west(int) -> f
    double distanceSq(baritone.api.utils.BetterBlockPos) -> a
    double distanceTo(baritone.api.utils.BetterBlockPos) -> b
    java.lang.String toString() -> toString
    baritone.api.utils.BetterBlockPos deserializeFromLong(long) -> a
    net.minecraft.class_2338 method_10079(net.minecraft.class_2350,int) -> method_10079
    net.minecraft.class_2338 method_10093(net.minecraft.class_2350) -> method_10093
    net.minecraft.class_2338 method_10089(int) -> method_10089
    net.minecraft.class_2338 method_10078() -> method_10078
    net.minecraft.class_2338 method_10088(int) -> method_10088
    net.minecraft.class_2338 method_10067() -> method_10067
    net.minecraft.class_2338 method_10077(int) -> method_10077
    net.minecraft.class_2338 method_10072() -> method_10072
    net.minecraft.class_2338 method_10076(int) -> method_10076
    net.minecraft.class_2338 method_10095() -> method_10095
    net.minecraft.class_2338 method_10087(int) -> method_10087
    net.minecraft.class_2338 method_10074() -> method_10074
    net.minecraft.class_2338 method_10086(int) -> method_10086
    net.minecraft.class_2338 method_10084() -> method_10084
    net.minecraft.class_2382 method_10259(net.minecraft.class_2382) -> method_10259
    net.minecraft.class_2382 method_35850(net.minecraft.class_2350$class_2351,int) -> method_35850
    net.minecraft.class_2382 method_23226(net.minecraft.class_2350,int) -> method_23226
    net.minecraft.class_2382 method_35851(net.minecraft.class_2350) -> method_35851
    net.minecraft.class_2382 method_35854(int) -> method_35854
    net.minecraft.class_2382 method_35855() -> method_35855
    net.minecraft.class_2382 method_35856(int) -> method_35856
    net.minecraft.class_2382 method_35857() -> method_35857
    net.minecraft.class_2382 method_35858(int) -> method_35858
    net.minecraft.class_2382 method_35859() -> method_35859
    net.minecraft.class_2382 method_35860(int) -> method_35860
    net.minecraft.class_2382 method_35861() -> method_35861
    net.minecraft.class_2382 method_23227(int) -> method_23227
    net.minecraft.class_2382 method_23228() -> method_23228
    net.minecraft.class_2382 method_30930(int) -> method_30930
    net.minecraft.class_2382 method_30931() -> method_30931
    net.minecraft.class_2382 method_35862(int) -> method_35862
    net.minecraft.class_2382 method_35852(net.minecraft.class_2382) -> method_35852
    net.minecraft.class_2382 method_35853(net.minecraft.class_2382) -> method_35853
    net.minecraft.class_2382 method_34592(int,int,int) -> method_34592
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta -> baritone.api.utils.BlockOptionalMeta:
    java.util.regex.Pattern PATTERN -> a
    net.minecraft.class_2248 block -> a
    java.lang.String propertiesDescription -> a
    java.util.Set blockstates -> a
    com.google.common.collect.ImmutableSet stateHashes -> b
    com.google.common.collect.ImmutableSet stackHashes -> a
    net.minecraft.class_60 lootTables -> a
    java.util.Map drops -> a
    java.lang.reflect.Method getVanillaServerPack -> a
    void <init>(net.minecraft.class_2248) -> <init>
    void <init>(java.lang.String) -> <init>
    java.util.Map parseProperties(net.minecraft.class_2248,java.lang.String) -> a
    java.util.Set getStates(net.minecraft.class_2248,java.util.Map) -> a
    com.google.common.collect.ImmutableSet getStateHashes(java.util.Set) -> a
    com.google.common.collect.ImmutableSet getStackHashes(java.util.Set) -> b
    boolean matches(net.minecraft.class_2680) -> a
    java.lang.String toString() -> toString
    net.minecraft.class_3268 getVanillaServerPack() -> a
    net.minecraft.class_60 getManager() -> a
    java.util.List drops(net.minecraft.class_2248) -> a
    java.util.List lambda$drops$10(net.minecraft.class_2248) -> b
    void lambda$drops$9(java.util.List,net.minecraft.class_1799) -> a
    boolean lambda$getVanillaServerPack$8(java.lang.reflect.Method) -> a
    java.lang.Integer[] lambda$getStackHashes$7(int) -> a
    java.lang.Integer lambda$getStackHashes$6(net.minecraft.class_1799) -> a
    java.util.stream.Stream lambda$getStackHashes$5(net.minecraft.class_2680) -> a
    net.minecraft.class_1799 lambda$getStackHashes$4(net.minecraft.class_1792) -> a
    java.lang.Integer[] lambda$getStateHashes$3(int) -> b
    boolean lambda$getStates$2(java.util.Map,net.minecraft.class_2680) -> a
    boolean lambda$getStates$1(net.minecraft.class_2680,java.util.Map$Entry) -> a
    java.lang.IllegalArgumentException lambda$parseProperties$0(java.lang.String,net.minecraft.class_2769,net.minecraft.class_2248) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta$ServerLevelStub -> baritone.api.utils.BlockOptionalMeta$a:
    net.minecraft.class_310 client -> a
    sun.misc.Unsafe unsafe -> a
    boolean $assertionsDisabled -> a
    net.minecraft.class_7699 method_45162() -> method_45162
    baritone.api.utils.BlockOptionalMeta$ServerLevelStub fastCreate() -> a
    sun.misc.Unsafe getUnsafe() -> a
    net.minecraft.class_2802 method_8398() -> method_8398
    net.minecraft.class_6756 method_8405() -> method_8405
    net.minecraft.class_6756 method_8397() -> method_8397
    net.minecraft.class_2791 method_8392(int,int) -> method_8392
    net.minecraft.class_269 method_8428() -> method_8428
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMetaLookup -> baritone.dl:
    com.google.common.collect.ImmutableSet blockStateSet -> a
    com.google.common.collect.ImmutableSet stackHashes -> b
    baritone.api.utils.BlockOptionalMeta[] boms -> a
    void <init>(baritone.api.utils.BlockOptionalMeta[]) -> <init>
    void <init>(net.minecraft.class_2248[]) -> <init>
    boolean has(net.minecraft.class_2680) -> a
    boolean has(net.minecraft.class_1799) -> a
    java.lang.String toString() -> toString
    baritone.api.utils.BlockOptionalMeta[] lambda$new$0(int) -> a
baritone.api.utils.BlockUtils -> baritone.dm:
    java.util.Map resourceCache -> a
    java.lang.String blockToString(net.minecraft.class_2248) -> a
    net.minecraft.class_2248 stringToBlockRequired(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.Helper -> baritone.dn:
    baritone.api.utils.Helper HELPER -> a
    net.minecraft.class_310 mc -> a
    net.minecraft.class_7591 MESSAGE_TAG -> a
    net.minecraft.class_2561 getPrefix() -> a
    void logToast(net.minecraft.class_2561,net.minecraft.class_2561) -> a
    void logNotification(java.lang.String,boolean) -> a
    void logNotificationDirect(java.lang.String,boolean) -> b
    void logDebug(java.lang.String) -> a
    void logDirect(boolean,net.minecraft.class_2561[]) -> a
    void logDirect(net.minecraft.class_2561[]) -> a
    void logDirect(java.lang.String,net.minecraft.class_124,boolean) -> a
    void logDirect(java.lang.String,net.minecraft.class_124) -> a
    void logDirect(java.lang.String,boolean) -> c
    void logDirect(java.lang.String) -> b
    void logUnhandledException(java.lang.Throwable) -> a
    void lambda$logDirect$3(net.minecraft.class_124,boolean,java.lang.String) -> a
    void lambda$logDirect$2(net.minecraft.class_5250) -> a
    void lambda$logNotificationDirect$1(java.lang.String,boolean) -> d
    void lambda$logToast$0(net.minecraft.class_2561,net.minecraft.class_2561) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.Helper$1 -> baritone.do:
    void <init>() -> <init>
baritone.api.utils.IInputOverrideHandler -> baritone.dp:
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
baritone.api.utils.IPlayerContext -> baritone.dq:
    net.minecraft.class_310 minecraft() -> a
    net.minecraft.class_746 player() -> a
    baritone.api.utils.IPlayerController playerController() -> a
    net.minecraft.class_1937 world() -> a
    java.lang.Iterable entities() -> a
    java.util.stream.Stream entitiesStream() -> a
    baritone.api.cache.IWorldData worldData() -> a
    net.minecraft.class_239 objectMouseOver() -> a
    baritone.api.utils.BetterBlockPos playerFeet() -> a
    net.minecraft.class_243 playerFeetAsVec() -> a
    net.minecraft.class_243 playerHead() -> b
    net.minecraft.class_243 playerMotion() -> c
    baritone.api.utils.BetterBlockPos viewerPos() -> b
    baritone.api.utils.Rotation playerRotations() -> a
    java.util.Optional getSelectedBlock() -> a
    boolean isLookingAt(net.minecraft.class_2338) -> a
baritone.api.utils.IPlayerController -> baritone.dr:
    void syncHeldItem() -> a
    boolean hasBrokenBlock() -> a
    boolean onPlayerDamageBlock(net.minecraft.class_2338,net.minecraft.class_2350) -> a
    void resetBlockRemoving() -> b
    void windowClick(int,int,int,net.minecraft.class_1713,net.minecraft.class_1657) -> a
    net.minecraft.class_1934 getGameType() -> a
    net.minecraft.class_1269 processRightClickBlock$53628170(net.minecraft.class_746,net.minecraft.class_1268,net.minecraft.class_3965) -> a
    net.minecraft.class_1269 processRightClick$43e3cfff(net.minecraft.class_746,net.minecraft.class_1268) -> a
    boolean clickBlock(net.minecraft.class_2338,net.minecraft.class_2350) -> b
    void setHittingBlock(boolean) -> a
    double getBlockReachDistance() -> a
baritone.api.utils.MyChunkPos -> baritone.api.utils.MyChunkPos:
    int x -> x
    int z -> z
    void <init>() -> <init>
    java.lang.String toString() -> toString
baritone.api.utils.NotificationHelper -> baritone.ds:
    java.awt.TrayIcon trayIcon -> a
    net.minecraft.class_1923 chunk -> a
    java.util.List blocks -> a
    void notify(java.lang.String,boolean) -> a
    void <init>(net.minecraft.class_1923,java.util.List) -> <init>
    java.lang.Class resolveBaseClass(java.lang.reflect.Type) -> a
    int fastFloor(double) -> a
    int fastCeil(double) -> b
baritone.api.utils.Pair -> baritone.dt:
    java.lang.Object a -> a
    java.lang.Object b -> b
    void <init>(java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object second() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
baritone.api.utils.PathCalculationResult -> baritone.du:
    baritone.api.pathing.calc.IPath path -> a
    baritone.api.utils.PathCalculationResult$Type type -> a
    void <init>(baritone.api.utils.PathCalculationResult$Type) -> <init>
    void <init>(baritone.api.utils.PathCalculationResult$Type,baritone.api.pathing.calc.IPath) -> <init>
baritone.api.utils.PathCalculationResult$Type -> baritone.du$a:
    baritone.api.utils.PathCalculationResult$Type SUCCESS_TO_GOAL -> a
    baritone.api.utils.PathCalculationResult$Type SUCCESS_SEGMENT -> b
    baritone.api.utils.PathCalculationResult$Type FAILURE -> c
    baritone.api.utils.PathCalculationResult$Type CANCELLATION -> d
    baritone.api.utils.PathCalculationResult$Type EXCEPTION -> e
    baritone.api.utils.PathCalculationResult$Type[] $VALUES -> a
    baritone.api.utils.PathCalculationResult$Type[] values() -> values
    baritone.api.utils.PathCalculationResult$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.RayTraceUtils -> baritone.dv:
    net.minecraft.class_2596 packet -> a
    net.minecraft.class_239 rayTraceTowards(net.minecraft.class_1297,baritone.api.utils.Rotation,double,boolean) -> a
    net.minecraft.class_243 inferSneakingEyePosition(net.minecraft.class_1297) -> a
    void <init>(net.minecraft.class_2596) -> <init>
baritone.api.utils.Rotation -> baritone.dw:
    float yaw -> a
    float pitch -> b
    void <init>(float,float) -> <init>
    baritone.api.utils.Rotation add(baritone.api.utils.Rotation) -> a
    baritone.api.utils.Rotation withPitch(float) -> a
    boolean isReallyCloseTo(baritone.api.utils.Rotation) -> a
    boolean yawIsReallyClose(baritone.api.utils.Rotation) -> b
    float normalizeYaw(float) -> a
    java.lang.String toString() -> toString
baritone.api.utils.RotationUtils -> baritone.dx:
    net.minecraft.class_243[] BLOCK_SIDE_MULTIPLIERS -> a
    baritone.api.utils.Rotation calcRotationFromVec3d(net.minecraft.class_243,net.minecraft.class_243,baritone.api.utils.Rotation) -> a
    net.minecraft.class_243 calcLookDirectionFromRotation(baritone.api.utils.Rotation) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,boolean) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,double) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,double,boolean) -> a
    java.util.Optional reachableOffset(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,net.minecraft.class_243,double,boolean) -> a
    java.util.Optional reachableCenter(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,double,boolean) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil -> baritone.dy:
    java.util.regex.Pattern SETTING_PATTERN -> a
    void readAndApply(baritone.api.Settings,java.lang.String) -> a
    void save(baritone.api.Settings) -> a
    java.nio.file.Path settingsByName(java.lang.String) -> a
    java.util.List modifiedSettings(baritone.api.Settings) -> a
    java.lang.String settingTypeToString(baritone.api.Settings$Setting) -> a
    java.lang.String settingValueToString(baritone.api.Settings$Setting,java.lang.Object) -> a
    java.lang.String settingValueToString(baritone.api.Settings$Setting) -> b
    java.lang.String settingDefaultToString(baritone.api.Settings$Setting) -> c
    java.lang.String maybeCensor(int) -> a
    java.lang.String settingToString(baritone.api.Settings$Setting) -> d
    void parseAndApply(baritone.api.Settings,java.lang.String,java.lang.String) -> a
    void lambda$readAndApply$0(baritone.api.Settings,java.lang.String) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil$ISettingParser -> baritone.dy$a:
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
baritone.api.utils.SettingsUtil$Parser -> baritone.dy$b:
    baritone.api.utils.SettingsUtil$Parser DOUBLE -> a
    baritone.api.utils.SettingsUtil$Parser BOOLEAN -> b
    baritone.api.utils.SettingsUtil$Parser INTEGER -> c
    baritone.api.utils.SettingsUtil$Parser FLOAT -> d
    baritone.api.utils.SettingsUtil$Parser LONG -> e
    baritone.api.utils.SettingsUtil$Parser STRING -> f
    baritone.api.utils.SettingsUtil$Parser DIRECTION -> g
    baritone.api.utils.SettingsUtil$Parser COLOR -> h
    baritone.api.utils.SettingsUtil$Parser VEC3I -> i
    baritone.api.utils.SettingsUtil$Parser BLOCK -> j
    baritone.api.utils.SettingsUtil$Parser ITEM -> k
    baritone.api.utils.SettingsUtil$Parser LIST -> l
    baritone.api.utils.SettingsUtil$Parser MAPPING -> m
    java.lang.Class cla$$ -> a
    java.util.function.Function parser -> a
    java.util.function.Function toString -> b
    baritone.api.utils.SettingsUtil$Parser[] $VALUES -> a
    baritone.api.utils.SettingsUtil$Parser[] values() -> values
    baritone.api.utils.SettingsUtil$Parser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,java.lang.Class,java.util.function.Function) -> <init>
    void <init>(java.lang.String,int,java.lang.Class,java.util.function.Function,java.util.function.Function) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    baritone.api.utils.SettingsUtil$Parser getParser(java.lang.reflect.Type) -> a
    boolean lambda$getParser$8(java.lang.reflect.Type,baritone.api.utils.SettingsUtil$Parser) -> a
    java.lang.String lambda$new$7(java.util.function.Function,java.lang.Object) -> a
    java.lang.String lambda$static$6(net.minecraft.class_1792) -> a
    net.minecraft.class_1792 lambda$static$5(java.lang.String) -> a
    net.minecraft.class_2248 lambda$static$4(java.lang.String) -> a
    java.lang.String lambda$static$3(net.minecraft.class_2382) -> a
    net.minecraft.class_2382 lambda$static$2(java.lang.String) -> a
    java.lang.String lambda$static$1(java.awt.Color) -> a
    java.awt.Color lambda$static$0(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil$Parser$1 -> baritone.dz:
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    java.lang.String lambda$toString$1(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    java.lang.Object lambda$parse$0(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
baritone.api.utils.SettingsUtil$Parser$2 -> baritone.ea:
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    java.lang.String lambda$toString$3(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,baritone.api.utils.SettingsUtil$Parser,java.util.Map$Entry) -> a
    java.lang.Object lambda$parse$2(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String[]) -> a
    java.lang.Object lambda$parse$1(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String[]) -> b
    java.lang.String[] lambda$parse$0(java.lang.String) -> a
baritone.api.utils.SettingsUtil$ParserContext -> baritone.dy$c:
    baritone.api.Settings$Setting setting -> a
    void <init>(baritone.api.Settings$Setting) -> <init>
baritone.api.utils.VecUtils -> baritone.eb:
    baritone.api.event.events.type.EventState state -> a
    net.minecraft.class_243 calculateBlockCenter(net.minecraft.class_1937,net.minecraft.class_2338) -> a
    net.minecraft.class_243 getBlockPosCenter(net.minecraft.class_2338) -> a
    double distanceToCenter(net.minecraft.class_2338,double,double,double) -> a
    double entityFlatDistanceToCenter(net.minecraft.class_1297,net.minecraft.class_2338) -> a
    void <init>(baritone.api.event.events.type.EventState) -> <init>
baritone.api.utils.accessor.IItemStack -> baritone.ec:
    int getBaritoneHash() -> getBaritoneHash
baritone.api.utils.gui.BaritoneToast -> baritone.ed:
    java.lang.String title -> a
    java.lang.String subtitle -> b
    long firstDrawTime -> a
    boolean newDisplay -> a
    long totalShowTime -> b
    void <init>(net.minecraft.class_2561,net.minecraft.class_2561,long) -> <init>
    net.minecraft.class_368$class_369 method_1986(net.minecraft.class_332,net.minecraft.class_374,long) -> method_1986
    void addOrUpdate(net.minecraft.class_2561,net.minecraft.class_2561) -> a
baritone.api.utils.input.Input -> baritone.ee:
    baritone.api.utils.input.Input MOVE_FORWARD -> a
    baritone.api.utils.input.Input MOVE_BACK -> b
    baritone.api.utils.input.Input MOVE_LEFT -> c
    baritone.api.utils.input.Input MOVE_RIGHT -> d
    baritone.api.utils.input.Input CLICK_LEFT -> e
    baritone.api.utils.input.Input CLICK_RIGHT -> f
    baritone.api.utils.input.Input JUMP -> g
    baritone.api.utils.input.Input SNEAK -> h
    baritone.api.utils.input.Input SPRINT -> i
    baritone.api.utils.input.Input[] $VALUES -> a
    baritone.api.utils.input.Input[] values() -> values
    baritone.api.utils.input.Input valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.interfaces.IGoalRenderPos -> baritone.ef:
    net.minecraft.class_2338 getGoalPos() -> a
baritone.behavior.Behavior -> baritone.eg:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
baritone.behavior.InventoryBehavior -> baritone.eh:
    int ticksSinceLastInventoryMove -> a
    int[] lastTickRequestedMove -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> a
    boolean attemptToPutOnHotbar(int,java.util.function.Predicate) -> a
    boolean requestSwapWithHotBar(int,int) -> a
    int firstValidThrowaway() -> a
    boolean hasGenericThrowaway() -> a
    boolean selectThrowawayForLocation(boolean,int,int,int) -> a
    boolean throwaway(boolean,java.util.function.Predicate) -> a
    boolean throwaway(boolean,java.util.function.Predicate,boolean) -> a
    boolean lambda$selectThrowawayForLocation$3(net.minecraft.class_1792,net.minecraft.class_1799) -> a
    boolean lambda$selectThrowawayForLocation$2(net.minecraft.class_2680,net.minecraft.class_1799) -> a
    boolean lambda$selectThrowawayForLocation$1(net.minecraft.class_2680,net.minecraft.class_1799) -> b
    boolean lambda$hasGenericThrowaway$0(net.minecraft.class_1792,net.minecraft.class_1799) -> b
baritone.behavior.InventoryBehavior$1 -> baritone.ei:
    void <init>(net.minecraft.class_1937,net.minecraft.class_1657,net.minecraft.class_1268,net.minecraft.class_1799,net.minecraft.class_3965) -> <init>
baritone.behavior.LookBehavior -> baritone.ej:
    baritone.behavior.LookBehavior$Target target -> a
    baritone.api.utils.Rotation serverRotation -> a
    baritone.api.utils.Rotation prevRotation -> b
    baritone.behavior.LookBehavior$AimProcessor processor -> a
    java.util.Deque smoothYawBuffer -> a
    java.util.Deque smoothPitchBuffer -> b
    void <init>(baritone.Baritone) -> <init>
    void updateTarget(baritone.api.utils.Rotation,boolean) -> a
    baritone.api.behavior.look.IAimProcessor getAimProcessor() -> a
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    double lambda$onPlayerUpdate$1(java.lang.Float) -> a
    double lambda$onPlayerUpdate$0(java.lang.Float) -> b
baritone.behavior.LookBehavior$1 -> baritone.ek:
    int[] $SwitchMap$baritone$api$event$events$type$EventState -> a
    void <clinit>() -> <clinit>
baritone.behavior.LookBehavior$AbstractAimProcessor -> baritone.ej$a:
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.behavior.look.ForkableRandom rand -> a
    double randomYawOffset -> a
    double randomPitchOffset -> b
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.behavior.LookBehavior$AbstractAimProcessor) -> <init>
    baritone.api.utils.Rotation peekRotation(baritone.api.utils.Rotation) -> a
    void tick() -> b
    void advance$13462e() -> a
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> b
