baritone.Baritone -> baritone.a:
    baritone.api.event.events.type.EventState[] values() -> values
    baritone.api.event.events.type.EventState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.event.events.type.EventState[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.type.ICancellable -> baritone.api.event.events.type.ICancellable:
    void cancel() -> cancel
    boolean isCancelled() -> isCancelled
baritone.api.event.events.type.Overrideable -> baritone.api.event.events.type.Overrideable:
    java.lang.Object value -> value
    boolean modified -> modified
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> get
    void set(java.lang.Object) -> set
    boolean wasModified() -> wasModified
    java.lang.String toString() -> toString
baritone.api.event.listener.AbstractGameEventListener -> baritone.api.event.listener.AbstractGameEventListener:
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
baritone.api.event.listener.IEventBus -> baritone.api.event.listener.IEventBus:
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> registerEventListener
baritone.api.event.listener.IGameEventListener -> baritone.api.event.listener.IGameEventListener:
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
baritone.api.pathing.calc.IPath -> baritone.api.pathing.calc.IPath:
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    baritone.api.pathing.calc.IPath postProcess() -> postProcess
    int length() -> length
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    int getNumNodesConsidered() -> getNumNodesConsidered
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    double ticksRemainingFrom(int) -> ticksRemainingFrom
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> cutoffAtLoadedChunks
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> staticCutoff
    void sanityCheck() -> sanityCheck
baritone.api.pathing.calc.IPathFinder -> baritone.api.pathing.calc.IPathFinder:
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.utils.PathCalculationResult calculate(long,long) -> calculate
    boolean isFinished() -> isFinished
    java.util.Optional pathToMostRecentNodeConsidered() -> pathToMostRecentNodeConsidered
    java.util.Optional bestPathSoFar() -> bestPathSoFar
baritone.api.pathing.calc.IPathingControlManager -> baritone.api.pathing.calc.IPathingControlManager:
    void registerProcess(baritone.api.process.IBaritoneProcess) -> registerProcess
    java.util.Optional mostRecentInControl() -> mostRecentInControl
    java.util.Optional mostRecentCommand() -> mostRecentCommand
baritone.api.pathing.goals.Goal -> baritone.api.pathing.goals.Goal:
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean isInGoal(net.minecraft.core.BlockPos) -> isInGoal
    double heuristic(net.minecraft.core.BlockPos) -> heuristic
    double heuristic() -> heuristic
baritone.api.pathing.goals.GoalAxis -> baritone.api.pathing.goals.GoalAxis:
    double SQRT_2_OVER_2 -> SQRT_2_OVER_2
    void <init>() -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalBlock -> baritone.api.pathing.goals.GoalBlock:
    int x -> x
    int y -> y
    int z -> z
    void <init>(net.minecraft.core.BlockPos) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    double calculate(double,int,double) -> calculate
baritone.api.pathing.goals.GoalComposite -> baritone.api.pathing.goals.GoalComposite:
    baritone.api.pathing.goals.Goal[] goals -> goals
    void <init>(baritone.api.pathing.goals.Goal[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    baritone.api.pathing.goals.Goal[] goals() -> goals
baritone.api.pathing.goals.GoalGetToBlock -> baritone.api.pathing.goals.GoalGetToBlock:
    int x -> x
    int y -> y
    int z -> z
    void <init>(net.minecraft.core.BlockPos) -> <init>
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalInverted -> baritone.api.pathing.goals.GoalInverted:
    baritone.api.pathing.goals.Goal origin -> origin
    void <init>(baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalNear -> baritone.api.pathing.goals.GoalNear:
    int x -> x
    int y -> y
    int z -> z
    int rangeSq -> rangeSq
    void <init>(net.minecraft.core.BlockPos,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalRunAway -> baritone.api.pathing.goals.GoalRunAway:
    net.minecraft.core.BlockPos[] from -> from
    int distanceSq -> distanceSq
    java.lang.Integer maintainY -> maintainY
    void <init>(double,net.minecraft.core.BlockPos[]) -> <init>
    void <init>(double,java.lang.Integer,net.minecraft.core.BlockPos[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalStrictDirection -> baritone.api.pathing.goals.GoalStrictDirection:
    int x -> x
    int y -> y
    int z -> z
    int dx -> dx
    int dz -> dz
    void <init>(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalTwoBlocks -> baritone.api.pathing.goals.GoalTwoBlocks:
    int x -> x
    int y -> y
    int z -> z
    void <init>(net.minecraft.core.BlockPos) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalXZ -> baritone.api.pathing.goals.GoalXZ:
    double SQRT_2 -> SQRT_2
    int x -> x
    int z -> z
    void <init>(int,int) -> <init>
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    double calculate(double,double) -> calculate
    baritone.api.pathing.goals.GoalXZ fromDirection(net.minecraft.world.phys.Vec3,float,double) -> fromDirection
    int getX() -> getX
    int getZ() -> getZ
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalYLevel -> baritone.api.pathing.goals.GoalYLevel:
    int level -> level
    void <init>(int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double calculate(int,int) -> calculate
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.movement.ActionCosts -> baritone.api.pathing.movement.ActionCosts:
    double WALK_ONE_BLOCK_COST -> WALK_ONE_BLOCK_COST
    double WALK_ONE_IN_WATER_COST -> WALK_ONE_IN_WATER_COST
    double WALK_ONE_OVER_SOUL_SAND_COST -> WALK_ONE_OVER_SOUL_SAND_COST
    double LADDER_UP_ONE_COST -> LADDER_UP_ONE_COST
    double LADDER_DOWN_ONE_COST -> LADDER_DOWN_ONE_COST
    double SNEAK_ONE_BLOCK_COST -> SNEAK_ONE_BLOCK_COST
    double SPRINT_ONE_BLOCK_COST -> SPRINT_ONE_BLOCK_COST
    double SPRINT_MULTIPLIER -> SPRINT_MULTIPLIER
    double WALK_OFF_BLOCK_COST -> WALK_OFF_BLOCK_COST
    double CENTER_AFTER_FALL_COST -> CENTER_AFTER_FALL_COST
    double COST_INF -> COST_INF
    double[] FALL_N_BLOCKS_COST -> FALL_N_BLOCKS_COST
    double FALL_1_25_BLOCKS_COST -> FALL_1_25_BLOCKS_COST
    double FALL_0_25_BLOCKS_COST -> FALL_0_25_BLOCKS_COST
    double JUMP_ONE_BLOCK_COST -> JUMP_ONE_BLOCK_COST
    double[] generateFallNBlocksCost() -> generateFallNBlocksCost
    double velocity(int) -> velocity
    double oldFormula(double) -> oldFormula
    double distanceToTicks(double) -> distanceToTicks
    void <clinit>() -> <clinit>
baritone.api.pathing.movement.IMovement -> baritone.api.pathing.movement.IMovement:
    double getCost() -> getCost
    baritone.api.pathing.movement.MovementStatus update() -> update
    void reset() -> reset
    void resetBlockCache() -> resetBlockCache
    boolean safeToCancel() -> safeToCancel
    boolean calculatedWhileLoaded() -> calculatedWhileLoaded
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    net.minecraft.core.BlockPos getDirection() -> getDirection
baritone.api.pathing.movement.MovementStatus -> baritone.api.pathing.movement.MovementStatus:
    baritone.api.pathing.movement.MovementStatus PREPPING -> PREPPING
    baritone.api.pathing.movement.MovementStatus WAITING -> WAITING
    baritone.api.pathing.movement.MovementStatus RUNNING -> RUNNING
    baritone.api.pathing.movement.MovementStatus SUCCESS -> SUCCESS
    baritone.api.pathing.movement.MovementStatus UNREACHABLE -> UNREACHABLE
    baritone.api.pathing.movement.MovementStatus FAILED -> FAILED
    baritone.api.pathing.movement.MovementStatus CANCELED -> CANCELED
    boolean complete -> complete
    baritone.api.pathing.movement.MovementStatus[] $VALUES -> $VALUES
    baritone.api.pathing.movement.MovementStatus[] values() -> values
    baritone.api.pathing.movement.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    boolean isComplete() -> isComplete
    baritone.api.pathing.movement.MovementStatus[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.pathing.path.IPathExecutor -> baritone.api.pathing.path.IPathExecutor:
    baritone.api.pathing.calc.IPath getPath() -> getPath
    int getPosition() -> getPosition
baritone.api.process.IBaritoneProcess -> baritone.api.process.IBaritoneProcess:
    double DEFAULT_PRIORITY -> DEFAULT_PRIORITY
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean isTemporary() -> isTemporary
    void onLostControl() -> onLostControl
    double priority() -> priority
    java.lang.String displayName() -> displayName
    java.lang.String displayName0() -> displayName0
baritone.api.process.IBuilderProcess -> baritone.api.process.IBuilderProcess:
    void build(java.lang.String,baritone.api.schematic.ISchematic,net.minecraft.core.Vec3i) -> build
    boolean build(java.lang.String,java.io.File,net.minecraft.core.Vec3i) -> build
    boolean build(java.lang.String,net.minecraft.core.BlockPos) -> build
    void buildOpenSchematic() -> buildOpenSchematic
    void buildOpenLitematic(int) -> buildOpenLitematic
    void pause() -> pause
    boolean isPaused() -> isPaused
    void resume() -> resume
    void clearArea(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> clearArea
    java.util.List getApproxPlaceable() -> getApproxPlaceable
baritone.api.process.ICustomGoalProcess -> baritone.api.process.ICustomGoalProcess:
    void setGoal(baritone.api.pathing.goals.Goal) -> setGoal
    void path() -> path
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.pathing.goals.Goal mostRecentGoal() -> mostRecentGoal
    void setGoalAndPath(baritone.api.pathing.goals.Goal) -> setGoalAndPath
baritone.api.process.IElytraProcess -> baritone.api.process.IElytraProcess:
    void repackChunks() -> repackChunks
    net.minecraft.core.BlockPos currentDestination() -> currentDestination
    void pathTo(net.minecraft.core.BlockPos) -> pathTo
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
    void resetState() -> resetState
    boolean isLoaded() -> isLoaded
    boolean isSafeToCancel() -> isSafeToCancel
baritone.api.process.IExploreProcess -> baritone.api.process.IExploreProcess:
    void explore(int,int) -> explore
    void applyJsonFilter(java.nio.file.Path,boolean) -> applyJsonFilter
baritone.api.process.IFarmProcess -> baritone.api.process.IFarmProcess:
    void farm(int,net.minecraft.core.BlockPos) -> farm
    void farm() -> farm
    void farm(int) -> farm
baritone.api.process.IFollowProcess -> baritone.api.process.IFollowProcess:
    void follow(java.util.function.Predicate) -> follow
    java.util.List following() -> following
    java.util.function.Predicate currentFilter() -> currentFilter
    void cancel() -> cancel
baritone.api.process.IGetToBlockProcess -> baritone.api.process.IGetToBlockProcess:
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> getToBlock
    void getToBlock(net.minecraft.world.level.block.Block) -> getToBlock
    boolean blacklistClosest() -> blacklistClosest
baritone.api.process.IMineProcess -> baritone.api.process.IMineProcess:
    void mineByName(int,java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> mine
    void mine(baritone.api.utils.BlockOptionalMetaLookup) -> mine
    void mineByName(java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMeta[]) -> mine
    void mine(baritone.api.utils.BlockOptionalMeta[]) -> mine
    void mine(int,net.minecraft.world.level.block.Block[]) -> mine
    void mine(net.minecraft.world.level.block.Block[]) -> mine
    void cancel() -> cancel
    baritone.api.utils.BlockOptionalMeta[] lambda$mine$0(int) -> lambda$mine$0
baritone.api.process.PathingCommand -> baritone.api.process.PathingCommand:
    baritone.api.pathing.goals.Goal goal -> goal
    baritone.api.process.PathingCommandType commandType -> commandType
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType) -> <init>
    java.lang.String toString() -> toString
baritone.api.process.PathingCommandType -> baritone.api.process.PathingCommandType:
    baritone.api.process.PathingCommandType SET_GOAL_AND_PATH -> SET_GOAL_AND_PATH
    baritone.api.process.PathingCommandType REQUEST_PAUSE -> REQUEST_PAUSE
    baritone.api.process.PathingCommandType CANCEL_AND_SET_GOAL -> CANCEL_AND_SET_GOAL
    baritone.api.process.PathingCommandType REVALIDATE_GOAL_AND_PATH -> REVALIDATE_GOAL_AND_PATH
    baritone.api.process.PathingCommandType FORCE_REVALIDATE_GOAL_AND_PATH -> FORCE_REVALIDATE_GOAL_AND_PATH
    baritone.api.process.PathingCommandType DEFER -> DEFER
    baritone.api.process.PathingCommandType SET_GOAL_AND_PAUSE -> SET_GOAL_AND_PAUSE
    baritone.api.process.PathingCommandType[] $VALUES -> $VALUES
    baritone.api.process.PathingCommandType[] values() -> values
    baritone.api.process.PathingCommandType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.process.PathingCommandType[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.schematic.AbstractSchematic -> baritone.api.schematic.AbstractSchematic:
    int x -> x
    int y -> y
    int z -> z
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.api.schematic.CompositeSchematic -> baritone.api.schematic.CompositeSchematic:
    java.util.List schematics -> schematics
    baritone.api.schematic.CompositeSchematicEntry[] schematicArr -> schematicArr
    void recalcArr() -> recalcArr
    void <init>(int,int,int) -> <init>
    void put(baritone.api.schematic.ISchematic,int,int,int) -> put
    baritone.api.schematic.CompositeSchematicEntry getSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> getSchematic
    boolean inSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> inSchematic
    net.minecraft.world.level.block.state.BlockState desiredState(int,int,int,net.minecraft.world.level.block.state.BlockState,java.util.List) -> desiredState
    void reset() -> reset
baritone.api.schematic.CompositeSchematicEntry -> baritone.api.schematic.CompositeSchematicEntry:
    baritone.api.schematic.ISchematic schematic -> schematic
    int x -> x
    int y -> y
    int z -> z
    void <init>(baritone.api.schematic.ISchematic,int,int,int) -> <init>
baritone.api.schematic.FillSchematic -> baritone.api.schematic.FillSchematic:
    baritone.api.utils.BlockOptionalMeta bom -> bom
    void <init>(int,int,int,baritone.api.utils.BlockOptionalMeta) -> <init>
    void <init>(int,int,int,net.minecraft.world.level.block.state.BlockState) -> <init>
    baritone.api.utils.BlockOptionalMeta getBom() -> getBom
    net.minecraft.world.level.block.state.BlockState desiredState(int,int,int,net.minecraft.world.level.block.state.BlockState,java.util.List) -> desiredState
baritone.api.schematic.ISchematic -> baritone.api.schematic.ISchematic:
    boolean inSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> inSchematic
    int size(net.minecraft.core.Direction$Axis) -> size
    net.minecraft.world.level.block.state.BlockState desiredState(int,int,int,net.minecraft.world.level.block.state.BlockState,java.util.List) -> desiredState
    void reset() -> reset
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.api.schematic.ISchematic$1 -> baritone.api.schematic.ISchematic$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> $SwitchMap$net$minecraft$core$Direction$Axis
    void <clinit>() -> <clinit>
baritone.api.schematic.ISchematicSystem -> baritone.api.schematic.ISchematicSystem:
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    java.util.Optional getByFile(java.io.File) -> getByFile
baritone.api.schematic.IStaticSchematic -> baritone.api.schematic.IStaticSchematic:
    net.minecraft.world.level.block.state.BlockState getDirect(int,int,int) -> getDirect
    net.minecraft.world.level.block.state.BlockState[] getColumn(int,int) -> getColumn
baritone.api.schematic.MaskSchematic -> baritone.api.schematic.MaskSchematic:
    baritone.api.schematic.ISchematic schematic -> schematic
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
    boolean inSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> inSchematic
    net.minecraft.world.level.block.state.BlockState desiredState(int,int,int,net.minecraft.world.level.block.state.BlockState,java.util.List) -> desiredState
    baritone.api.schematic.MaskSchematic create(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> create
baritone.api.schematic.MaskSchematic$1 -> baritone.api.schematic.MaskSchematic$1:
    baritone.api.schematic.mask.Mask val$function -> val$function
    void <init>(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.api.schematic.ReplaceSchematic -> baritone.api.schematic.ReplaceSchematic:
    baritone.api.utils.BlockOptionalMetaLookup filter -> filter
    java.lang.Boolean[][][] cache -> cache
    void <init>(baritone.api.schematic.ISchematic,baritone.api.utils.BlockOptionalMetaLookup) -> <init>
    void reset() -> reset
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.api.schematic.ShellSchematic -> baritone.api.schematic.ShellSchematic:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.api.schematic.SubstituteSchematic -> baritone.api.schematic.SubstituteSchematic:
    baritone.api.schematic.ISchematic schematic -> schematic
    java.util.Map substitutions -> substitutions
    java.util.Map blockStateCache -> blockStateCache
    void <init>(baritone.api.schematic.ISchematic,java.util.Map) -> <init>
    boolean inSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> inSchematic
    net.minecraft.world.level.block.state.BlockState desiredState(int,int,int,net.minecraft.world.level.block.state.BlockState,java.util.List) -> desiredState
    net.minecraft.world.level.block.state.BlockState withBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Block) -> withBlock
    net.minecraft.world.level.block.state.BlockState copySingleProp(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.properties.Property) -> copySingleProp
    java.util.Map lambda$withBlock$0(net.minecraft.world.level.block.state.BlockState) -> lambda$withBlock$0
baritone.api.schematic.WallsSchematic -> baritone.api.schematic.WallsSchematic:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.api.schematic.format.ISchematicFormat -> baritone.api.schematic.format.ISchematicFormat:
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> parse
    boolean isFileType(java.io.File) -> isFileType
baritone.api.schematic.mask.AbstractMask -> baritone.api.schematic.mask.AbstractMask:
    int widthX -> widthX
    int heightY -> heightY
    int lengthZ -> lengthZ
    void <init>(int,int,int) -> <init>
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.api.schematic.mask.Mask -> baritone.api.schematic.mask.Mask:
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
    baritone.api.schematic.mask.Mask not() -> not
    baritone.api.schematic.mask.Mask union(baritone.api.schematic.mask.Mask) -> union
    baritone.api.schematic.mask.Mask intersection(baritone.api.schematic.mask.Mask) -> intersection
    baritone.api.schematic.mask.Mask xor(baritone.api.schematic.mask.Mask) -> xor
baritone.api.schematic.mask.PreComputedMask -> baritone.api.schematic.mask.PreComputedMask:
    boolean[][][] mask -> mask
    void <init>(baritone.api.schematic.mask.StaticMask) -> <init>
    boolean partOfMask(int,int,int) -> partOfMask
baritone.api.schematic.mask.StaticMask -> baritone.api.schematic.mask.StaticMask:
    boolean partOfMask(int,int,int) -> partOfMask
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
    baritone.api.schematic.mask.StaticMask not() -> not
    baritone.api.schematic.mask.StaticMask union(baritone.api.schematic.mask.StaticMask) -> union
    baritone.api.schematic.mask.StaticMask intersection(baritone.api.schematic.mask.StaticMask) -> intersection
    baritone.api.schematic.mask.StaticMask xor(baritone.api.schematic.mask.StaticMask) -> xor
    baritone.api.schematic.mask.StaticMask compute() -> compute
    baritone.api.schematic.mask.Mask not() -> not
baritone.api.schematic.mask.operator.BinaryOperatorMask -> baritone.api.schematic.mask.operator.BinaryOperatorMask:
    baritone.api.schematic.mask.Mask a -> a
    baritone.api.schematic.mask.Mask b -> b
    baritone.api.utils.BooleanBinaryOperator operator -> operator
    void <init>(baritone.api.schematic.mask.Mask,baritone.api.schematic.mask.Mask,baritone.api.utils.BooleanBinaryOperator) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
    boolean partOfMask(baritone.api.schematic.mask.Mask,int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.api.schematic.mask.operator.BinaryOperatorMask$Static -> baritone.api.schematic.mask.operator.BinaryOperatorMask$Static:
    baritone.api.schematic.mask.StaticMask a -> a
    baritone.api.schematic.mask.StaticMask b -> b
    baritone.api.utils.BooleanBinaryOperator operator -> operator
    void <init>(baritone.api.schematic.mask.StaticMask,baritone.api.schematic.mask.StaticMask,baritone.api.utils.BooleanBinaryOperator) -> <init>
    boolean partOfMask(int,int,int) -> partOfMask
    boolean partOfMask(baritone.api.schematic.mask.StaticMask,int,int,int) -> partOfMask
baritone.api.schematic.mask.operator.NotMask -> baritone.api.schematic.mask.operator.NotMask:
    baritone.api.schematic.mask.Mask source -> source
    void <init>(baritone.api.schematic.mask.Mask) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.api.schematic.mask.operator.NotMask$Static -> baritone.api.schematic.mask.operator.NotMask$Static:
    baritone.api.schematic.mask.StaticMask source -> source
    void <init>(baritone.api.schematic.mask.StaticMask) -> <init>
    boolean partOfMask(int,int,int) -> partOfMask
baritone.api.schematic.mask.shape.CylinderMask -> baritone.api.schematic.mask.shape.CylinderMask:
    double centerA -> centerA
    double centerB -> centerB
    double radiusSqA -> radiusSqA
    double radiusSqB -> radiusSqB
    boolean filled -> filled
    net.minecraft.core.Direction$Axis alignment -> alignment
    void <init>(int,int,int,boolean,net.minecraft.core.Direction$Axis) -> <init>
    boolean partOfMask(int,int,int) -> partOfMask
    boolean outside(double,double) -> outside
    int getA(int,int,net.minecraft.core.Direction$Axis) -> getA
    int getB(int,int,net.minecraft.core.Direction$Axis) -> getB
baritone.api.schematic.mask.shape.SphereMask -> baritone.api.schematic.mask.shape.SphereMask:
    double centerX -> centerX
    double centerY -> centerY
    double centerZ -> centerZ
    double radiusSqX -> radiusSqX
    double radiusSqY -> radiusSqY
    double radiusSqZ -> radiusSqZ
    boolean filled -> filled
    void <init>(int,int,int,boolean) -> <init>
    boolean partOfMask(int,int,int) -> partOfMask
    boolean outside(double,double,double) -> outside
baritone.api.selection.ISelection -> baritone.api.selection.ISelection:
    baritone.api.utils.BetterBlockPos pos1() -> pos1
    baritone.api.utils.BetterBlockPos pos2() -> pos2
